

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5547     0FEA                     u2420:
  5548     0FEA                     l2179:
  5549     0FEA  01A8               	clrf	___fladd@signs
  5550     0FEB                     l2181:
  5551     0FEB  1C2A               	btfss	___fladd@bexp,0
  5552     0FEC  2FEE               	goto	u2431
  5553     0FED  2FEF               	goto	u2430
  5554     0FEE                     u2431:
  5555     0FEE  2FF1               	goto	l2185
  5556     0FEF                     u2430:
  5557     0FEF                     l2183:
  5558     0FEF  17F4               	bsf	___fladd@b+2,7
  5559     0FF0  2FF5               	goto	l2187
  5560     0FF1                     l2185:
  5561     0FF1  307F               	movlw	127
  5562     0FF2  00FF               	movwf	btemp+1
  5563     0FF3  087F               	movf	btemp+1,w
  5564     0FF4  05F4               	andwf	___fladd@b+2,f
  5565     0FF5                     l2187:
  5566     0FF5  082A               	movf	___fladd@bexp,w
  5567     0FF6  00A0               	movwf	??___fladd
  5568     0FF7  1003               	clrc
  5569     0FF8  0C20               	rrf	??___fladd,w
  5570     0FF9  00F5               	movwf	___fladd@b+3
  5571     0FFA                     l2189:
  5572     0FFA  1FA8               	btfss	___fladd@signs,7
  5573     0FFB  2FFD               	goto	u2441
  5574     0FFC  2FFE               	goto	u2440
  5575     0FFD                     u2441:
  5576     0FFD  2FFF               	goto	l739
  5577     0FFE                     u2440:
  5578     0FFE                     l2191:
  5579     0FFE  17F5               	bsf	___fladd@b+3,7
  5580     0FFF                     l739:
  5581     0FFF                     l709:
  5582     0FFF  0008               	return
  5583     1000                     __end_of___fladd:
  5584                           
  5585                           	psect	text12
  5586     03E4                     __ptext12:	
  5587 ;; *************** function ___flmul *****************
  5588 ;; Defined at:
  5589 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;  b               4    6[BANK0 ] unsigned char 
  5592 ;;  a               4   10[BANK0 ] unsigned char 
  5593 ;; Auto vars:     Size  Location     Type
  5594 ;;  prod            4   26[BANK0 ] struct .
  5595 ;;  grs             4   21[BANK0 ] unsigned long 
  5596 ;;  temp            2   30[BANK0 ] struct .
  5597 ;;  bexp            1   25[BANK0 ] unsigned char 
  5598 ;;  aexp            1   20[BANK0 ] unsigned char 
  5599 ;;  sign            1   19[BANK0 ] unsigned char 
  5600 ;; Return value:  Size  Location     Type
  5601 ;;                  4    6[BANK0 ] unsigned char 
  5602 ;; Registers used:
  5603 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5604 ;; Tracked objects:
  5605 ;;		On entry : 0/0
  5606 ;;		On exit  : 0/0
  5607 ;;		Unchanged: 0/0
  5608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5609 ;;      Params:         0       8       0       0       0
  5610 ;;      Locals:         0      13       0       0       0
  5611 ;;      Temps:          0       5       0       0       0
  5612 ;;      Totals:         0      26       0       0       0
  5613 ;;Total ram usage:       26 bytes
  5614 ;; Hardware stack levels used: 1
  5615 ;; Hardware stack levels required when called: 2
  5616 ;; This function calls:
  5617 ;;		__Umul8_16
  5618 ;; This function is called by:
  5619 ;;		_run_program
  5620 ;; This function uses a non-reentrant model
  5621 ;;
  5622                           
  5623     03E4                     ___flmul:	
  5624                           ;psect for function ___flmul
  5625                           
  5626     03E4                     l3143:	
  5627                           ;incstack = 0
  5628                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5629                           
  5630     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  5631     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  5632     03E6  0829               	movf	___flmul@b+3,w
  5633     03E7  3980               	andlw	128
  5634     03E8  00B3               	movwf	___flmul@sign
  5635     03E9                     l3145:
  5636     03E9  0829               	movf	___flmul@b+3,w
  5637     03EA  00AE               	movwf	??___flmul
  5638     03EB  072E               	addwf	??___flmul,w
  5639     03EC  00B9               	movwf	___flmul@bexp
  5640     03ED                     l3147:
  5641     03ED  1FA8               	btfss	___flmul@b+2,7
  5642     03EE  2BF0               	goto	u3991
  5643     03EF  2BF1               	goto	u3990
  5644     03F0                     u3991:
  5645     03F0  2BF2               	goto	l3151
  5646     03F1                     u3990:
  5647     03F1                     l3149:
  5648     03F1  1439               	bsf	___flmul@bexp,0
  5649     03F2                     l3151:
  5650     03F2  0839               	movf	___flmul@bexp,w
  5651     03F3  1903               	btfsc	3,2
  5652     03F4  2BF6               	goto	u4001
  5653     03F5  2BF7               	goto	u4000
  5654     03F6                     u4001:
  5655     03F6  2C06               	goto	l3159
  5656     03F7                     u4000:
  5657     03F7                     l3153:
  5658     03F7  0A39               	incf	___flmul@bexp,w
  5659     03F8  1D03               	btfss	3,2
  5660     03F9  2BFB               	goto	u4011
  5661     03FA  2BFC               	goto	u4010
  5662     03FB                     u4011:
  5663     03FB  2C04               	goto	l3157
  5664     03FC                     u4010:
  5665     03FC                     l3155:
  5666     03FC  3000               	movlw	0
  5667     03FD  00A9               	movwf	___flmul@b+3
  5668     03FE  3000               	movlw	0
  5669     03FF  00A8               	movwf	___flmul@b+2
  5670     0400  3000               	movlw	0
  5671     0401  00A7               	movwf	___flmul@b+1
  5672     0402  3000               	movlw	0
  5673     0403  00A6               	movwf	___flmul@b
  5674     0404                     l3157:
  5675     0404  17A8               	bsf	___flmul@b+2,7
  5676     0405  2C0E               	goto	l3161
  5677     0406                     l3159:
  5678     0406  3000               	movlw	0
  5679     0407  00A9               	movwf	___flmul@b+3
  5680     0408  3000               	movlw	0
  5681     0409  00A8               	movwf	___flmul@b+2
  5682     040A  3000               	movlw	0
  5683     040B  00A7               	movwf	___flmul@b+1
  5684     040C  3000               	movlw	0
  5685     040D  00A6               	movwf	___flmul@b
  5686     040E                     l3161:
  5687     040E  082D               	movf	___flmul@a+3,w
  5688     040F  3980               	andlw	128
  5689     0410  00FF               	movwf	btemp+1
  5690     0411  087F               	movf	btemp+1,w
  5691     0412  06B3               	xorwf	___flmul@sign,f
  5692     0413                     l3163:
  5693     0413  082D               	movf	___flmul@a+3,w
  5694     0414  00AE               	movwf	??___flmul
  5695     0415  072E               	addwf	??___flmul,w
  5696     0416  00B4               	movwf	___flmul@aexp
  5697     0417                     l3165:
  5698     0417  1FAC               	btfss	___flmul@a+2,7
  5699     0418  2C1A               	goto	u4021
  5700     0419  2C1B               	goto	u4020
  5701     041A                     u4021:
  5702     041A  2C1C               	goto	l3169
  5703     041B                     u4020:
  5704     041B                     l3167:
  5705     041B  1434               	bsf	___flmul@aexp,0
  5706     041C                     l3169:
  5707     041C  0834               	movf	___flmul@aexp,w
  5708     041D  1903               	btfsc	3,2
  5709     041E  2C20               	goto	u4031
  5710     041F  2C21               	goto	u4030
  5711     0420                     u4031:
  5712     0420  2C30               	goto	l3177
  5713     0421                     u4030:
  5714     0421                     l3171:
  5715     0421  0A34               	incf	___flmul@aexp,w
  5716     0422  1D03               	btfss	3,2
  5717     0423  2C25               	goto	u4041
  5718     0424  2C26               	goto	u4040
  5719     0425                     u4041:
  5720     0425  2C2E               	goto	l3175
  5721     0426                     u4040:
  5722     0426                     l3173:
  5723     0426  3000               	movlw	0
  5724     0427  00AD               	movwf	___flmul@a+3
  5725     0428  3000               	movlw	0
  5726     0429  00AC               	movwf	___flmul@a+2
  5727     042A  3000               	movlw	0
  5728     042B  00AB               	movwf	___flmul@a+1
  5729     042C  3000               	movlw	0
  5730     042D  00AA               	movwf	___flmul@a
  5731     042E                     l3175:
  5732     042E  17AC               	bsf	___flmul@a+2,7
  5733     042F  2C38               	goto	l3179
  5734     0430                     l3177:
  5735     0430  3000               	movlw	0
  5736     0431  00AD               	movwf	___flmul@a+3
  5737     0432  3000               	movlw	0
  5738     0433  00AC               	movwf	___flmul@a+2
  5739     0434  3000               	movlw	0
  5740     0435  00AB               	movwf	___flmul@a+1
  5741     0436  3000               	movlw	0
  5742     0437  00AA               	movwf	___flmul@a
  5743     0438                     l3179:
  5744     0438  0834               	movf	___flmul@aexp,w
  5745     0439  1903               	btfsc	3,2
  5746     043A  2C3C               	goto	u4051
  5747     043B  2C3D               	goto	u4050
  5748     043C                     u4051:
  5749     043C  2C42               	goto	l3183
  5750     043D                     u4050:
  5751     043D                     l3181:
  5752     043D  0839               	movf	___flmul@bexp,w
  5753     043E  1D03               	btfss	3,2
  5754     043F  2C41               	goto	u4061
  5755     0440  2C42               	goto	u4060
  5756     0441                     u4061:
  5757     0441  2C4B               	goto	l3187
  5758     0442                     u4060:
  5759     0442                     l3183:
  5760     0442  3000               	movlw	0
  5761     0443  00A9               	movwf	?___flmul+3
  5762     0444  3000               	movlw	0
  5763     0445  00A8               	movwf	?___flmul+2
  5764     0446  3000               	movlw	0
  5765     0447  00A7               	movwf	?___flmul+1
  5766     0448  3000               	movlw	0
  5767     0449  00A6               	movwf	?___flmul
  5768     044A  2F28               	goto	l792
  5769     044B                     l3187:
  5770     044B  0826               	movf	___flmul@b,w
  5771     044C  00F2               	movwf	__Umul8_16@multiplicand
  5772     044D  082C               	movf	___flmul@a+2,w
  5773     044E  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  5774     0453  0873               	movf	?__Umul8_16+1,w
  5775     0454  1283               	bcf	3,5	;RP0=0, select bank0
  5776     0455  1303               	bcf	3,6	;RP1=0, select bank0
  5777     0456  00BF               	movwf	___flmul@temp+1
  5778     0457  0872               	movf	?__Umul8_16,w
  5779     0458  00BE               	movwf	___flmul@temp
  5780     0459                     l3189:
  5781     0459  083E               	movf	___flmul@temp,w
  5782     045A  00AE               	movwf	??___flmul
  5783     045B  01AF               	clrf	??___flmul+1
  5784     045C  01B0               	clrf	??___flmul+2
  5785     045D  01B1               	clrf	??___flmul+3
  5786     045E  0831               	movf	??___flmul+3,w
  5787     045F  00B8               	movwf	___flmul@grs+3
  5788     0460  0830               	movf	??___flmul+2,w
  5789     0461  00B7               	movwf	___flmul@grs+2
  5790     0462  082F               	movf	??___flmul+1,w
  5791     0463  00B6               	movwf	___flmul@grs+1
  5792     0464  082E               	movf	??___flmul,w
  5793     0465  00B5               	movwf	___flmul@grs
  5794     0466                     l3191:
  5795     0466  083F               	movf	___flmul@temp+1,w
  5796     0467  00AE               	movwf	??___flmul
  5797     0468  01AF               	clrf	??___flmul+1
  5798     0469  01B0               	clrf	??___flmul+2
  5799     046A  01B1               	clrf	??___flmul+3
  5800     046B  0831               	movf	??___flmul+3,w
  5801     046C  00BD               	movwf	___flmul@prod+3
  5802     046D  0830               	movf	??___flmul+2,w
  5803     046E  00BC               	movwf	___flmul@prod+2
  5804     046F  082F               	movf	??___flmul+1,w
  5805     0470  00BB               	movwf	___flmul@prod+1
  5806     0471  082E               	movf	??___flmul,w
  5807     0472  00BA               	movwf	___flmul@prod
  5808     0473  0827               	movf	___flmul@b+1,w
  5809     0474  00F2               	movwf	__Umul8_16@multiplicand
  5810     0475  082B               	movf	___flmul@a+1,w
  5811     0476  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  5812     047B  0873               	movf	?__Umul8_16+1,w
  5813     047C  1283               	bcf	3,5	;RP0=0, select bank0
  5814     047D  1303               	bcf	3,6	;RP1=0, select bank0
  5815     047E  00BF               	movwf	___flmul@temp+1
  5816     047F  0872               	movf	?__Umul8_16,w
  5817     0480  00BE               	movwf	___flmul@temp
  5818     0481                     l3193:
  5819     0481  083E               	movf	___flmul@temp,w
  5820     0482  00AE               	movwf	??___flmul
  5821     0483  01AF               	clrf	??___flmul+1
  5822     0484  01B0               	clrf	??___flmul+2
  5823     0485  01B1               	clrf	??___flmul+3
  5824     0486  082E               	movf	??___flmul,w
  5825     0487  07B5               	addwf	___flmul@grs,f
  5826     0488  082F               	movf	??___flmul+1,w
  5827     0489  1103               	clrz
  5828     048A  1803               	skipnc
  5829     048B  3E01               	addlw	1
  5830     048C  1903               	skipnz
  5831     048D  2C8F               	goto	u4071
  5832     048E  07B6               	addwf	___flmul@grs+1,f
  5833     048F                     u4071:
  5834     048F  0830               	movf	??___flmul+2,w
  5835     0490  1103               	clrz
  5836     0491  1803               	skipnc
  5837     0492  3E01               	addlw	1
  5838     0493  1903               	skipnz
  5839     0494  2C96               	goto	u4072
  5840     0495  07B7               	addwf	___flmul@grs+2,f
  5841     0496                     u4072:
  5842     0496  0831               	movf	??___flmul+3,w
  5843     0497  1103               	clrz
  5844     0498  1803               	skipnc
  5845     0499  3E01               	addlw	1
  5846     049A  1903               	skipnz
  5847     049B  2C9D               	goto	u4073
  5848     049C  07B8               	addwf	___flmul@grs+3,f
  5849     049D                     u4073:
  5850     049D                     l3195:
  5851     049D  083F               	movf	___flmul@temp+1,w
  5852     049E  00AE               	movwf	??___flmul
  5853     049F  01AF               	clrf	??___flmul+1
  5854     04A0  01B0               	clrf	??___flmul+2
  5855     04A1  01B1               	clrf	??___flmul+3
  5856     04A2  082E               	movf	??___flmul,w
  5857     04A3  07BA               	addwf	___flmul@prod,f
  5858     04A4  082F               	movf	??___flmul+1,w
  5859     04A5  1103               	clrz
  5860     04A6  1803               	skipnc
  5861     04A7  3E01               	addlw	1
  5862     04A8  1903               	skipnz
  5863     04A9  2CAB               	goto	u4081
  5864     04AA  07BB               	addwf	___flmul@prod+1,f
  5865     04AB                     u4081:
  5866     04AB  0830               	movf	??___flmul+2,w
  5867     04AC  1103               	clrz
  5868     04AD  1803               	skipnc
  5869     04AE  3E01               	addlw	1
  5870     04AF  1903               	skipnz
  5871     04B0  2CB2               	goto	u4082
  5872     04B1  07BC               	addwf	___flmul@prod+2,f
  5873     04B2                     u4082:
  5874     04B2  0831               	movf	??___flmul+3,w
  5875     04B3  1103               	clrz
  5876     04B4  1803               	skipnc
  5877     04B5  3E01               	addlw	1
  5878     04B6  1903               	skipnz
  5879     04B7  2CB9               	goto	u4083
  5880     04B8  07BD               	addwf	___flmul@prod+3,f
  5881     04B9                     u4083:
  5882     04B9  0828               	movf	___flmul@b+2,w
  5883     04BA  00F2               	movwf	__Umul8_16@multiplicand
  5884     04BB  082A               	movf	___flmul@a,w
  5885     04BC  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  5886     04C1  0873               	movf	?__Umul8_16+1,w
  5887     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  5888     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  5889     04C4  00BF               	movwf	___flmul@temp+1
  5890     04C5  0872               	movf	?__Umul8_16,w
  5891     04C6  00BE               	movwf	___flmul@temp
  5892     04C7                     l3197:
  5893     04C7  083E               	movf	___flmul@temp,w
  5894     04C8  00AE               	movwf	??___flmul
  5895     04C9  01AF               	clrf	??___flmul+1
  5896     04CA  01B0               	clrf	??___flmul+2
  5897     04CB  01B1               	clrf	??___flmul+3
  5898     04CC  082E               	movf	??___flmul,w
  5899     04CD  07B5               	addwf	___flmul@grs,f
  5900     04CE  082F               	movf	??___flmul+1,w
  5901     04CF  1103               	clrz
  5902     04D0  1803               	skipnc
  5903     04D1  3E01               	addlw	1
  5904     04D2  1903               	skipnz
  5905     04D3  2CD5               	goto	u4091
  5906     04D4  07B6               	addwf	___flmul@grs+1,f
  5907     04D5                     u4091:
  5908     04D5  0830               	movf	??___flmul+2,w
  5909     04D6  1103               	clrz
  5910     04D7  1803               	skipnc
  5911     04D8  3E01               	addlw	1
  5912     04D9  1903               	skipnz
  5913     04DA  2CDC               	goto	u4092
  5914     04DB  07B7               	addwf	___flmul@grs+2,f
  5915     04DC                     u4092:
  5916     04DC  0831               	movf	??___flmul+3,w
  5917     04DD  1103               	clrz
  5918     04DE  1803               	skipnc
  5919     04DF  3E01               	addlw	1
  5920     04E0  1903               	skipnz
  5921     04E1  2CE3               	goto	u4093
  5922     04E2  07B8               	addwf	___flmul@grs+3,f
  5923     04E3                     u4093:
  5924     04E3                     l3199:
  5925     04E3  083F               	movf	___flmul@temp+1,w
  5926     04E4  00AE               	movwf	??___flmul
  5927     04E5  01AF               	clrf	??___flmul+1
  5928     04E6  01B0               	clrf	??___flmul+2
  5929     04E7  01B1               	clrf	??___flmul+3
  5930     04E8  082E               	movf	??___flmul,w
  5931     04E9  07BA               	addwf	___flmul@prod,f
  5932     04EA  082F               	movf	??___flmul+1,w
  5933     04EB  1103               	clrz
  5934     04EC  1803               	skipnc
  5935     04ED  3E01               	addlw	1
  5936     04EE  1903               	skipnz
  5937     04EF  2CF1               	goto	u4101
  5938     04F0  07BB               	addwf	___flmul@prod+1,f
  5939     04F1                     u4101:
  5940     04F1  0830               	movf	??___flmul+2,w
  5941     04F2  1103               	clrz
  5942     04F3  1803               	skipnc
  5943     04F4  3E01               	addlw	1
  5944     04F5  1903               	skipnz
  5945     04F6  2CF8               	goto	u4102
  5946     04F7  07BC               	addwf	___flmul@prod+2,f
  5947     04F8                     u4102:
  5948     04F8  0831               	movf	??___flmul+3,w
  5949     04F9  1103               	clrz
  5950     04FA  1803               	skipnc
  5951     04FB  3E01               	addlw	1
  5952     04FC  1903               	skipnz
  5953     04FD  2CFF               	goto	u4103
  5954     04FE  07BD               	addwf	___flmul@prod+3,f
  5955     04FF                     u4103:
  5956     04FF                     l3201:
  5957     04FF  3008               	movlw	8
  5958     0500  00AE               	movwf	??___flmul
  5959     0501                     u4115:
  5960     0501  1003               	clrc
  5961     0502  0DB5               	rlf	___flmul@grs,f
  5962     0503  0DB6               	rlf	___flmul@grs+1,f
  5963     0504  0DB7               	rlf	___flmul@grs+2,f
  5964     0505  0DB8               	rlf	___flmul@grs+3,f
  5965     0506  0BAE               	decfsz	??___flmul,f
  5966     0507  2D01               	goto	u4115
  5967     0508                     l3203:
  5968     0508  0827               	movf	___flmul@b+1,w
  5969     0509  00F2               	movwf	__Umul8_16@multiplicand
  5970     050A  082A               	movf	___flmul@a,w
  5971     050B  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  5972     0510  0873               	movf	?__Umul8_16+1,w
  5973     0511  1283               	bcf	3,5	;RP0=0, select bank0
  5974     0512  1303               	bcf	3,6	;RP1=0, select bank0
  5975     0513  00BF               	movwf	___flmul@temp+1
  5976     0514  0872               	movf	?__Umul8_16,w
  5977     0515  00BE               	movwf	___flmul@temp
  5978     0516                     l3205:
  5979     0516  083E               	movf	___flmul@temp,w
  5980     0517  00AE               	movwf	??___flmul
  5981     0518  083F               	movf	___flmul@temp+1,w
  5982     0519  00AF               	movwf	??___flmul+1
  5983     051A  01B0               	clrf	??___flmul+2
  5984     051B  01B1               	clrf	??___flmul+3
  5985     051C  082E               	movf	??___flmul,w
  5986     051D  07B5               	addwf	___flmul@grs,f
  5987     051E  082F               	movf	??___flmul+1,w
  5988     051F  1103               	clrz
  5989     0520  1803               	skipnc
  5990     0521  3E01               	addlw	1
  5991     0522  1903               	skipnz
  5992     0523  2D25               	goto	u4121
  5993     0524  07B6               	addwf	___flmul@grs+1,f
  5994     0525                     u4121:
  5995     0525  0830               	movf	??___flmul+2,w
  5996     0526  1103               	clrz
  5997     0527  1803               	skipnc
  5998     0528  3E01               	addlw	1
  5999     0529  1903               	skipnz
  6000     052A  2D2C               	goto	u4122
  6001     052B  07B7               	addwf	___flmul@grs+2,f
  6002     052C                     u4122:
  6003     052C  0831               	movf	??___flmul+3,w
  6004     052D  1103               	clrz
  6005     052E  1803               	skipnc
  6006     052F  3E01               	addlw	1
  6007     0530  1903               	skipnz
  6008     0531  2D33               	goto	u4123
  6009     0532  07B8               	addwf	___flmul@grs+3,f
  6010     0533                     u4123:
  6011     0533                     l3207:
  6012     0533  0826               	movf	___flmul@b,w
  6013     0534  00F2               	movwf	__Umul8_16@multiplicand
  6014     0535  082B               	movf	___flmul@a+1,w
  6015     0536  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  6016     053B  0873               	movf	?__Umul8_16+1,w
  6017     053C  1283               	bcf	3,5	;RP0=0, select bank0
  6018     053D  1303               	bcf	3,6	;RP1=0, select bank0
  6019     053E  00BF               	movwf	___flmul@temp+1
  6020     053F  0872               	movf	?__Umul8_16,w
  6021     0540  00BE               	movwf	___flmul@temp
  6022     0541                     l3209:
  6023     0541  083E               	movf	___flmul@temp,w
  6024     0542  00AE               	movwf	??___flmul
  6025     0543  083F               	movf	___flmul@temp+1,w
  6026     0544  00AF               	movwf	??___flmul+1
  6027     0545  01B0               	clrf	??___flmul+2
  6028     0546  01B1               	clrf	??___flmul+3
  6029     0547  082E               	movf	??___flmul,w
  6030     0548  07B5               	addwf	___flmul@grs,f
  6031     0549  082F               	movf	??___flmul+1,w
  6032     054A  1103               	clrz
  6033     054B  1803               	skipnc
  6034     054C  3E01               	addlw	1
  6035     054D  1903               	skipnz
  6036     054E  2D50               	goto	u4131
  6037     054F  07B6               	addwf	___flmul@grs+1,f
  6038     0550                     u4131:
  6039     0550  0830               	movf	??___flmul+2,w
  6040     0551  1103               	clrz
  6041     0552  1803               	skipnc
  6042     0553  3E01               	addlw	1
  6043     0554  1903               	skipnz
  6044     0555  2D57               	goto	u4132
  6045     0556  07B7               	addwf	___flmul@grs+2,f
  6046     0557                     u4132:
  6047     0557  0831               	movf	??___flmul+3,w
  6048     0558  1103               	clrz
  6049     0559  1803               	skipnc
  6050     055A  3E01               	addlw	1
  6051     055B  1903               	skipnz
  6052     055C  2D5E               	goto	u4133
  6053     055D  07B8               	addwf	___flmul@grs+3,f
  6054     055E                     u4133:
  6055     055E                     l3211:
  6056     055E  3008               	movlw	8
  6057     055F  00AE               	movwf	??___flmul
  6058     0560                     u4145:
  6059     0560  1003               	clrc
  6060     0561  0DB5               	rlf	___flmul@grs,f
  6061     0562  0DB6               	rlf	___flmul@grs+1,f
  6062     0563  0DB7               	rlf	___flmul@grs+2,f
  6063     0564  0DB8               	rlf	___flmul@grs+3,f
  6064     0565  0BAE               	decfsz	??___flmul,f
  6065     0566  2D60               	goto	u4145
  6066     0567  0826               	movf	___flmul@b,w
  6067     0568  00F2               	movwf	__Umul8_16@multiplicand
  6068     0569  082A               	movf	___flmul@a,w
  6069     056A  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  6070     056F  0873               	movf	?__Umul8_16+1,w
  6071     0570  1283               	bcf	3,5	;RP0=0, select bank0
  6072     0571  1303               	bcf	3,6	;RP1=0, select bank0
  6073     0572  00BF               	movwf	___flmul@temp+1
  6074     0573  0872               	movf	?__Umul8_16,w
  6075     0574  00BE               	movwf	___flmul@temp
  6076     0575                     l3213:
  6077     0575  083E               	movf	___flmul@temp,w
  6078     0576  00AE               	movwf	??___flmul
  6079     0577  083F               	movf	___flmul@temp+1,w
  6080     0578  00AF               	movwf	??___flmul+1
  6081     0579  01B0               	clrf	??___flmul+2
  6082     057A  01B1               	clrf	??___flmul+3
  6083     057B  082E               	movf	??___flmul,w
  6084     057C  07B5               	addwf	___flmul@grs,f
  6085     057D  082F               	movf	??___flmul+1,w
  6086     057E  1103               	clrz
  6087     057F  1803               	skipnc
  6088     0580  3E01               	addlw	1
  6089     0581  1903               	skipnz
  6090     0582  2D84               	goto	u4151
  6091     0583  07B6               	addwf	___flmul@grs+1,f
  6092     0584                     u4151:
  6093     0584  0830               	movf	??___flmul+2,w
  6094     0585  1103               	clrz
  6095     0586  1803               	skipnc
  6096     0587  3E01               	addlw	1
  6097     0588  1903               	skipnz
  6098     0589  2D8B               	goto	u4152
  6099     058A  07B7               	addwf	___flmul@grs+2,f
  6100     058B                     u4152:
  6101     058B  0831               	movf	??___flmul+3,w
  6102     058C  1103               	clrz
  6103     058D  1803               	skipnc
  6104     058E  3E01               	addlw	1
  6105     058F  1903               	skipnz
  6106     0590  2D92               	goto	u4153
  6107     0591  07B8               	addwf	___flmul@grs+3,f
  6108     0592                     u4153:
  6109     0592                     l3215:
  6110     0592  0827               	movf	___flmul@b+1,w
  6111     0593  00F2               	movwf	__Umul8_16@multiplicand
  6112     0594  082C               	movf	___flmul@a+2,w
  6113     0595  160A  118A  25B2  120A  118A  	fcall	__Umul8_16
  6114     059A  0873               	movf	?__Umul8_16+1,w
  6115     059B  1283               	bcf	3,5	;RP0=0, select bank0
  6116     059C  1303               	bcf	3,6	;RP1=0, select bank0
  6117     059D  00BF               	movwf	___flmul@temp+1
  6118     059E  0872               	movf	?__Umul8_16,w
  6119     059F  00BE               	movwf	___flmul@temp
  6120     05A0  083E               	movf	___flmul@temp,w
  6121     05A1  00AE               	movwf	??___flmul
  6122     05A2  083F               	movf	___flmul@temp+1,w
  6123     05A3  00AF               	movwf	??___flmul+1
  6124     05A4  01B0               	clrf	??___flmul+2
  6125     05A5  01B1               	clrf	??___flmul+3
  6126     05A6  082E               	movf	??___flmul,w
  6127     05A7  07BA               	addwf	___flmul@prod,f
  6128     05A8  082F               	movf	??___flmul+1,w
  6129     05A9  1103               	clrz
  6130     05AA  1803               	skipnc
  6131     05AB  3E01               	addlw	1
  6132     05AC  1903               	skipnz
